question,category,option,number
"Can the text collection be identified in terms similar to traditional bibliographic descriptions (title, responsible editors, institution, date(s) of publication, identifier/address)?",,yes,18
,,no,2
"Are the contributors (editors, institutions, associates) of the project documented?",,yes,17
,,no,3
"Is contact information given?",,yes,17
,,no,3
"Is there a description of the aims and contents of the text collection?",,yes,19
,,no,1
"What is the purpose of the text collection?",research,yes,17
,,no,3
,teaching,yes,9
,,no,11
,general_purpose,yes,9
,,no,11
,#other,yes,1
,,no,19
"What kind of research does the collection allow to conduct primarily?",qualitative,yes,11
,,no,9
,quantitative,yes,9
,,no,11
,#none,yes,0
,,no,20
"How does the text collection classify itself (e.g. in its title or documentation)?",collection,yes,5
,,no,15
,corpus,yes,10
,,no,10
,digital_archive,yes,1
,,no,19
,digital_library,yes,1
,,no,19
,digital_edition,yes,0
,,no,20
,portal,yes,1
,,no,19
,database,yes,3
,,no,17
,no_classification,yes,2
,,no,18
,#other,yes,3
,,no,17
"To which field(s) of research does the text collection contribute?",field_history,yes,7
,,no,13
,field_literary_studies,yes,11
,,no,9
,field_linguistics,yes,11
,,no,9
,field_musicology,yes,0
,,no,20
,field_art_history,yes,3
,,no,17
,field_archaeology,yes,3
,,no,17
,field_philosophy,yes,2
,,no,18
,field_religious_studies,yes,3
,,no,17
,field_sociology,yes,0
,,no,20
,#other,yes,6
,,no,14
,#none,yes,0
,,no,20
"What era(s) do the texts belong to?",era_classics,yes,4
,,no,16
,era_medieval,yes,5
,,no,15
,era_early_modern,yes,10
,,no,10
,era_modern,yes,9
,,no,11
,era_contemporary,yes,8
,,no,12
"What languages are the texts in?",arabic,yes,3
,,no,17
,chinese,yes,1
,,no,19
,danish,yes,2
,,no,18
,english,yes,9
,,no,11
,finnish,yes,2
,,no,18
,french,yes,8
,,no,12
,german,yes,9
,,no,11
,greek,yes,7
,,no,13
,hebrew,yes,1
,,no,19
,hindi,yes,1
,,no,19
,italian,yes,6
,,no,14
,japanese,yes,1
,,no,19
,latin,yes,6
,,no,14
,norwegian,yes,2
,,no,18
,polish,yes,2
,,no,18
,portuguese,yes,3
,,no,17
,russian,yes,2
,,no,18
,spanish,yes,6
,,no,14
,swedish,yes,4
,,no,16
,turkish,yes,1
,,no,19
,#other,yes,5
,,no,15
"What kind of texts are in the collection?",literary_works,yes,12
,,no,8
,private_documents,yes,1
,,no,19
,essays,yes,5
,,no,15
,newspaper_articles,yes,8
,,no,12
,charters,yes,1
,,no,19
,inscriptions,yes,0
,,no,20
,files_records,yes,2
,,no,18
,protocols,yes,1
,,no,19
,scientific_papers,yes,3
,,no,17
,speech_transcripts,yes,4
,,no,16
,#other,yes,5
,,no,15
"What kind of information is published in addition to the texts?",introduction,yes,6
,,no,14
,commentary,yes,6
,,no,14
,context_material,yes,9
,,no,11
,bibliography,yes,7
,,no,13
,facsimile,yes,3
,,no,17
,#other,yes,5
,,no,15
,#none,yes,5
,,no,15
"Are the principles and decisions regarding the design of the text collection, its composition and the selection of texts documented?",,yes,12
,,no,8
"What selection criteria have been chosen for the text collection?",selection_language,yes,10
,,no,10
,selection_author,yes,3
,,no,17
,selection_country,yes,4
,,no,16
,selection_epoch,yes,9
,,no,11
,selection_genre,yes,11
,,no,9
,selection_topic,yes,0
,,no,20
,selection_style,yes,0
,,no,20
,selection_linguistic_characteristics,yes,3
,,no,17
,#other,yes,3
,,no,17
"How large is the text collection in number of texts/records?",texts_le10,yes,0
,,no,20
,texts_11-50,yes,0
,,no,20
,texts_51-100,yes,1
,,no,19
,texts_gt100_,yes,3
,,no,17
,texts_gt1000,yes,15
,,no,5
,#unknown,yes,1
,,no,19
"How large is the text collection in number of tokens?",tokens_lt100.000,yes,1
,,no,19
,tokens_100.000-1mio,yes,2
,,no,18
